codigo_ocorrencia;codigo_ocorrencia1;codigo_ocorrencia2;codigo_ocorrencia3;codigo_ocorrencia4;ocorrencia_classificacao;ocorrencia_latitude;ocorrencia_longitude;ocorrencia_cidade;ocorrencia_uf;ocorrencia_pais;ocorrencia_aerodromo;ocorrencia_dia;ocorrencia_hora;investigacao_aeronave_liberada;investigacao_status;divulgacao_relatorio_numero;divulgacao_relatorio_publicado;divulgacao_dia_publicacao;total_recomendacoes;total_aeronaves_envolvidas;ocorrencia_saida_pista
81713;81713;81713;81713;81713;INCIDENTE;3.025;-6.075.138.888.888;BOA VISTA;RR;BRASIL;***;15/06/2023;13:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81712;81712;81712;81712;81712;INCIDENTE GRAVE;-1.703.833.333.333;-5.330.805.555.555;ALTO ARAGUAIA;MT;BRASIL;****;13/06/2023;15:30:00;SIM;ATIVA;IG-101/CENIPA/2023;N�O;NULL;0;1;SIM
81711;81711;81711;81711;81711;INCIDENTE GRAVE;-2.228.888.888.888;-4.591.944.444.444;POUSO ALEGRE;MG;BRASIL;SNZA;15/06/2023;13:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;SIM
81710;81710;81710;81710;81710;ACIDENTE;-3.000.166.666.666;-5.680.861.111.111;URUGUAIANA;RS;BRASIL;APUA;09/06/2023;11:45:00;SIM;ATIVA;A-098/CENIPA/2023;N�O;NULL;0;1;SIM
81709;81709;81709;81709;81709;INCIDENTE;2.765;-6.222.138.888.888;ALTO ALEGRE;RR;BRASIL;SJYG;03/06/2023;21:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81708;81708;81708;81708;81708;INCIDENTE;-1.985.194.444.444;-4.395.055.555.555;BELO HORIZONTE;MG;BRASIL;SBBH;09/06/2023;12:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81707;81707;81707;81707;81707;ACIDENTE;-2.359.527.777.777;-4.645.138.888.888;S�O PAULO;SP;BRASIL;***;01/06/2023;12:24:00;SIM;ATIVA;A-093/CENIPA/2023;N�O;NULL;0;1;N�O
81706;81706;81706;81706;81706;ACIDENTE;-5.071.666.666.666;-4.281.666.666.666;TERESINA;PI;BRASIL;SBTE;12/06/2023;15:33:00;SIM;ATIVA;A-100/CENIPA/2023;N�O;NULL;0;1;N�O
81705;81705;81705;81705;81705;ACIDENTE;-5.036.666.666.666;-4.283.611.111.111;TERESINA;PI;BRASIL;SBTE;11/06/2023;14:10:00;SIM;ATIVA;A-099/CENIPA/2023;N�O;NULL;0;1;N�O
81704;81704;81704;81704;81704;INCIDENTE;-1.985.194.444.444;-4.395.055.555.555;BELO HORIZONTE;MG;BRASIL;SBBH;05/06/2023;11:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81701;81701;81701;81701;81701;INCIDENTE;-2.113.638.888.888;-4.777.666.666.666;RIBEIR�O PRETO;SP;BRASIL;SBRP;06/06/2023;11:26:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81700;81700;81700;81700;81700;INCIDENTE;-1.889.611.111.111;-4.198.333.333.333;GOVERNADOR VALADARES;MG;BRASIL;SBGV;03/06/2023;12:08:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81699;81699;81699;81699;81699;INCIDENTE;23.377.777.777.778;-6.289.055.555.555;IRACEMA;RR;BRASIL;***;09/06/2023;14:55:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81697;81697;81697;81697;81697;ACIDENTE;-7.645;-6.308.833.333.333;HUMAIT�;AM;BRASIL;***;05/06/2023;12:30:00;SIM;ATIVA;A-096/CENIPA/2023;N�O;NULL;0;1;N�O
81696;81696;81696;81696;81696;ACIDENTE;-1.510.305.555.555;-5.336.305.555.555;NOVO S�O JOAQUIM;MT;BRASIL;***;03/06/2023;11:50:00;SIM;ATIVA;A-095/CENIPA/2023;N�O;NULL;0;1;N�O
81694;81694;81694;81694;81694;INCIDENTE;-1.587.111.111.111;-4.791.861.111.111;BRAS�LIA;DF;BRASIL;SBBR;31/05/2023;20:25:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81693;81693;81693;81693;81693;INCIDENTE;-5.060.555.555.555;-4.282.444.444.444;TERESINA;PI;BRASIL;SBTE;04/06/2023;22:32:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81692;81692;81692;81692;81692;ACIDENTE;-1.642.638.888.888;-4.787.444.444.444;LUZI�NIA;GO;BRASIL;***;03/06/2023;11:00:00;SIM;ATIVA;A-094/CENIPA/2023;N�O;NULL;0;1;N�O
81691;81691;81691;81691;81691;ACIDENTE;-27.008.056;-51.152.222;VIDEIRA;SC;BRASIL;SSVI;05/06/2023;17:53:00;SIM;ATIVA;A-097/CENIPA/2023;N�O;NULL;0;1;N�O
81690;81690;81690;81690;81690;INCIDENTE;-22.81;-4.325.055.555.555;RIO DE JANEIRO;RJ;BRASIL;SBGL;14/05/2023;09:35:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81689;81689;81689;81689;81689;INCIDENTE;-229.875;-43.37;RIO DE JANEIRO;RJ;BRASIL;SBJR;02/06/2023;10:05:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81688;81688;81688;81688;81688;INCIDENTE GRAVE;-1.060.083.333.333;-4.666.833.333.333;MATEIROS;TO;BRASIL;***;28/05/2023;12:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81686;81686;81686;81686;81686;INCIDENTE GRAVE;-1.220.055.555.555;-3.890.638.888.888;FEIRA DE SANTANA;BA;BRASIL;****;30/05/2023;14:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;SIM
81685;81685;81685;81685;81685;ACIDENTE;-2.312.833.333.333;-4.657.472.222.222;ATIBAIA;SP;BRASIL;SDTB;30/05/2023;16:00:00;SIM;ATIVA;A-092/CENIPA/2023;N�O;NULL;0;1;N�O
81684;81684;81684;81684;81684;ACIDENTE;-5.287.222.222.222;-4.861.111.111.111;S�O PEDRO DA �GUA BRANCA;MA;BRASIL;***;29/05/2023;21:15:00;SIM;ATIVA;A-091/CENIPA/2023;N�O;NULL;0;1;N�O
81681;81681;81681;81681;81681;INCIDENTE;-2.291.805.555.555;-4.282.888.888.888;MARIC�;RJ;BRASIL;SBMI;29/05/2023;01:59:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81680;81680;81680;81680;81680;INCIDENTE;-1.587.111.111.111;-4.791.861.111.111;BRAS�LIA;DF;BRASIL;SBBR;28/05/2023;13:33:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81679;81679;81679;81679;81679;ACIDENTE;-186.475;-5.055.444.444.444;QUIRIN�POLIS;GO;BRASIL;SJQN;25/05/2023;14:40:00;N�O;ATIVA;A-089/CENIPA/2023;N�O;NULL;0;1;N�O
81678;81678;81678;81678;81678;INCIDENTE GRAVE;-1.593.722.222.222;-4.772.722.222.222;BRAS�LIA;DF;BRASIL;SIQE;26/05/2023;20:40:00;SIM;ATIVA;IG-090/CENIPA/2023;N�O;NULL;0;1;N�O
81673;81673;81673;81673;81673;ACIDENTE;-1.471.305.555.555;-4.552.416.666.666;COCOS;BA;BRASIL;APUA;23/05/2023;19:40:00;SIM;ATIVA;A-088/CENIPA/2023;N�O;NULL;0;1;N�O
81672;81672;81672;81672;81672;INCIDENTE;-2.271.055.555.555;-4.761.944.444.444;PIRACICABA;SP;BRASIL;***;23/05/2023;17:35:00;SIM;ATIVA;A DEFINIR;N�O;NULL;0;2;N�O
81671;81671;81671;81671;81671;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;12/05/2023;14:22:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81653;81653;81653;81653;81653;ACIDENTE;-2.544.333.333.333;-4.958.527.777.777;CAMPO LARGO;PR;BRASIL;***;21/05/2023;12:15:00;SIM;ATIVA;A-086/CENIPA/2023;N�O;NULL;0;1;N�O
81649;81649;81649;81649;81649;ACIDENTE;-1.861.666.666.666;-4.487.111.111.111;CURURUPU;MA;BRASIL;SD8H;21/05/2023;11:10:00;SIM;ATIVA;A-087/CENIPA/2023;N�O;NULL;0;1;SIM
81633;81633;81633;81633;81633;ACIDENTE;***;***;BIRITIBA-MIRIM;SP;BRASIL;SDIH;11/07/2020;20:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81624;81624;81624;81624;81624;ACIDENTE;-1.361.555.555.555;-5.222.444.444.444;CANARANA;MT;BRASIL;***;18/05/2023;11:25:00;SIM;ATIVA;A-085/CENIPA/2023;SIM;29/12/2023;0;1;N�O
81623;81623;81623;81623;81623;ACIDENTE;-1.958.416.666.666;-4.269.388.888.888;JAGUARA�U;MG;BRASIL;***;14/05/2023;11:50:00;SIM;ATIVA;A-082/CENIPA/2023;N�O;NULL;0;1;N�O
81622;81622;81622;81622;81622;INCIDENTE;-2.042.305.555.555;-403.325;VILA VELHA;ES;BRASIL;SIVU;18/05/2023;14:02:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81621;81621;81621;81621;81621;INCIDENTE GRAVE;***;***;S�O DESID�RIO;BA;BRASIL;SDW6;16/05/2023;18:00:00;SIM;ATIVA;IG-083/CENIPA/2023;N�O;NULL;0;1;SIM
81620;81620;81620;81620;81620;INCIDENTE;-6.743.333.333.333;-6.693.361.111.111;ITAMARATI;AM;BRASIL;***;15/05/2023;18:02:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81618;81618;81618;81618;81618;INCIDENTE;-2.362.611.111.111;-4.665.638.888.888;S�O PAULO;SP;BRASIL;SBSP;14/05/2023;22:39:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81601;81601;81601;81601;81601;INCIDENTE;-166.325;-4.922.111.111.111;GOI�NIA;GO;BRASIL;SBGO;15/05/2023;12:42:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81597;81597;81597;81597;81597;INCIDENTE GRAVE;-1.783.277.777.777;-5.095.555.555.555;RIO VERDE;GO;BRASIL;SWLC;16/05/2023;14:00:00;SIM;ATIVA;IG-084/CENIPA/2023;N�O;NULL;0;1;SIM
81587;81587;81587;81587;81587;INCIDENTE;-1.585.111.111.111;-5.608.777.777.777;SANTO ANT�NIO DO LEVERGER;MT;BRASIL;SWLV;16/05/2023;16:17:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81572;81572;81572;81572;81572;INCIDENTE;-1.907.805.555.555;-4.812.944.444.444;UBERL�NDIA;MG;BRASIL;SNHD;11/05/2023;20:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81570;81570;81570;81570;81570;INCIDENTE;***;***;NAVEGANTES;SC;BRASIL;SBNF;15/05/2023;12:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81565;81565;81565;81565;81565;ACIDENTE;-1.134.638.888.888;-5.227.138.888.888;S�O F�LIX DO ARAGUAIA;MT;BRASIL;***;13/05/2023;11:30:00;SIM;ATIVA;A-081/CENIPA/2023;N�O;NULL;0;1;N�O
81564;81564;81564;81564;81564;INCIDENTE GRAVE;-1.539.861.111.111;-5.497.972.222.222;CAMPO VERDE;MT;BRASIL;***;13/05/2023;11:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;SIM
81563;81563;81563;81563;81563;INCIDENTE;-2.362.611.111.111;-4.665.638.888.888;S�O PAULO;SP;BRASIL;SBSP;14/05/2023;21:36:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81562;81562;81562;81562;81562;INCIDENTE;-2.350.666.666.666;-4.663.388.888.888;S�O PAULO;SP;BRASIL;SBMT;12/05/2023;20:59:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81561;81561;81561;81561;81561;ACIDENTE;-7.346.944.444.444;-4.662.472.222.222;RIACH�O;MA;BRASIL;SNRX;11/05/2023;13:14:00;N�O;ATIVA;A-080/CENIPA/2023;N�O;NULL;0;1;N�O
81560;81560;81560;81560;81560;ACIDENTE;-3.860.833.333.333;-4.609.361.111.111;ALTO ALEGRE DO PINDAR�;MA;BRASIL;***;11/05/2023;12:45:00;SIM;ATIVA;A-079/CENIPA/2023;N�O;NULL;0;1;N�O
81559;81559;81559;81559;81559;INCIDENTE;***;***;BEL�M;PA;BRASIL;SBBE;11/05/2023;12:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81558;81558;81558;81558;81558;INCIDENTE;***;***;RIO DE JANEIRO;RJ;BRASIL;SBJR;11/05/2023;19:36:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81557;81557;81557;81557;81557;INCIDENTE;***;***;PORTO ALEGRE;RS;BRASIL;SBPA;06/05/2023;14:08:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81556;81556;81556;81556;81556;INCIDENTE;***;***;CAMPO GRANDE;MS;BRASIL;SSIE;11/05/2023;15:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81553;81553;81553;81553;81553;INCIDENTE;***;***;PORTO ALEGRE;RS;BRASIL;SBPA;04/05/2023;12:59:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81552;81552;81552;81552;81552;INCIDENTE GRAVE;***;***;SALVADOR;BA;BRASIL;SBSV;10/05/2023;04:27:00;SIM;ATIVA;IG-078/CENIPA/2023;N�O;NULL;0;1;SIM
81551;81551;81551;81551;81551;ACIDENTE;***;***;LAGES;SC;BRASIL;SBLJ;05/05/2023;14:00:00;N�O;ATIVA;A-075/CENIPA/2023;N�O;NULL;0;1;N�O
81550;81550;81550;81550;81550;INCIDENTE;-2.292.083.333.333;-4.207.138.888.888;CABO FRIO;RJ;BRASIL;SBCB;08/05/2023;10:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81549;81549;81549;81549;81549;INCIDENTE;-2.586.944.444.444;-4.423.361.111.111;S�O LU�S;MA;BRASIL;SBSL;26/04/2023;06:33:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81548;81548;81548;81548;81548;ACIDENTE;29.427.777.777.778;-6.091.944.444.444;BOA VISTA;RR;BRASIL;***;06/05/2023;20:30:00;SIM;ATIVA;A-076/CENIPA/2023;N�O;NULL;0;1;N�O
81547;81547;81547;81547;81547;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;04/05/2023;15:12:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81545;81545;81545;81545;81545;INCIDENTE;***;***;ARA�ATUBA;SP;BRASIL;SBAU;08/05/2023;23:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81544;81544;81544;81544;81544;INCIDENTE;***;***;RIO DE JANEIRO;RJ;BRASIL;SBRJ;04/05/2023;20:23:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81543;81543;81543;81543;81543;ACIDENTE;-2.042.305.555.555;-403.325;VILA VELHA;ES;BRASIL;SIVU;07/05/2023;12:10:00;SIM;ATIVA;A-077/CENIPA/2023;N�O;NULL;0;1;N�O
81542;81542;81542;81542;81542;INCIDENTE;***;***;AMERICANA;SP;BRASIL;***;05/05/2023;19:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81541;81541;81541;81541;81541;INCIDENTE;***;***;BRAGAN�A PAULISTA;SP;BRASIL;SBBP;04/05/2023;19:09:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81540;81540;81540;81540;81540;ACIDENTE;***;***;S�O CARLOS;SP;BRASIL;***;03/05/2023;20:00:00;N�O;ATIVA;A-074/CENIPA/2023;N�O;NULL;0;1;N�O
81539;81539;81539;81539;81539;ACIDENTE;-1.488.722.222.222;-5.387.138.888.888;SANTO ANT�NIO DO LESTE;MT;BRASIL;***;29/04/2023;14:30:00;SIM;ATIVA;A-068/CENIPA/2023;N�O;NULL;0;1;N�O
81538;81538;81538;81538;81538;ACIDENTE;***;***;PARAGOMINAS;PA;BRASIL;***;01/05/2023;16:48:00;N�O;ATIVA;A-072/CENIPA/2023;N�O;NULL;0;1;N�O
81537;81537;81537;81537;81537;INCIDENTE;***;***;BAURU;SP;BRASIL;SBBU;30/04/2023;16:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;SIM
81536;81536;81536;81536;81536;ACIDENTE;***;***;BRAGAN�A PAULISTA;SP;BRASIL;***;30/04/2023;17:10:00;N�O;ATIVA;A-070/CENIPA/2023;N�O;NULL;0;1;N�O
81531;81531;81531;81531;81531;ACIDENTE;-2.513.333.333.333;-4.402.444.444.444;S�O JOS� DE RIBAMAR;MA;BRASIL;***;01/05/2023;16:40:00;N�O;ATIVA;A-073/CENIPA/2023;N�O;NULL;0;1;N�O
81529;81529;81529;81529;81529;ACIDENTE;-1.271.527.777.777;-6.020.194.444.444;VILHENA;RO;BRASIL;****;30/04/2023;21:00:00;SIM;ATIVA;A-071/CENIPA/2023;N�O;NULL;0;1;SIM
81528;81528;81528;81528;81528;INCIDENTE;-15.65;-561.175;CUIAB�;MT;BRASIL;SBCY;17/04/2023;09:41:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81527;81527;81527;81527;81527;ACIDENTE;***;***;BONFIN�POLIS DE MINAS;MG;BRASIL;****;29/04/2023;20:40:00;SIM;ATIVA;A-069/CENIPA/2023;N�O;NULL;0;1;N�O
81526;81526;81526;81526;81526;INCIDENTE GRAVE;-15.65;-561.175;CUIAB�;MT;BRASIL;SBCY;30/04/2023;14:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81525;81525;81525;81525;81525;ACIDENTE;-2.295.166.666.666;-4.635.722.222.222;JOAN�POLIS;SP;BRASIL;***;28/04/2023;18:15:00;SIM;ATIVA;A-067/CENIPA/2023;N�O;NULL;0;1;N�O
81524;81524;81524;81524;81524;INCIDENTE;***;***;BRAS�LIA;DF;BRASIL;SBBR;29/04/2023;00:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81523;81523;81523;81523;81523;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;24/03/2023;15:16:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81522;81522;81522;81522;81522;ACIDENTE;-24.525;-4.412.833.333.333;RAPOSA;MA;BRASIL;***;27/04/2023;19:20:00;N�O;ATIVA;A-066/CENIPA/2023;N�O;NULL;0;1;N�O
81512;81512;81512;81512;81512;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;13/04/2023;07:05:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81499;81499;81499;81499;81499;INCIDENTE;***;***;S�O JOS�;SC;BRASIL;SSKT;10/04/2023;18:50:00;SIM;FINALIZADA;***;N�O;NULL;0;2;N�O
81498;81498;81498;81498;81498;ACIDENTE;***;***;BURITIS;MG;BRASIL;****;19/04/2023;19:23:00;SIM;ATIVA;A-064/CENIPA/2023;N�O;NULL;0;1;N�O
81497;81497;81497;81497;81497;INCIDENTE;-2.318.166.666.666;-4.694.361.111.111;JUNDIA�;SP;BRASIL;SBJD;12/04/2023;23:46:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81496;81496;81496;81496;81496;INCIDENTE;-1.962.444.444.444;-4.397.194.444.444;CONFINS;MG;BRASIL;SBCF;15/04/2023;00:26:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81494;81494;81494;81494;81494;INCIDENTE;-2.042.305.555.555;-403.325;VILA VELHA;ES;BRASIL;SIVU;16/04/2023;15:18:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81493;81493;81493;81493;81493;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;12/04/2023;07:51:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81490;81490;81490;81490;81490;INCIDENTE;***;***;RIBEIR�O PRETO;SP;BRASIL;SBRP;23/04/2023;21:26:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81489;81489;81489;81489;81489;ACIDENTE;-5.672.222.222.222;-54.255;ALTAMIRA;PA;BRASIL;***;23/04/2023;11:44:00;N�O;ATIVA;A-065/CENIPA/2023;N�O;NULL;0;1;N�O
81488;81488;81488;81488;81488;INCIDENTE GRAVE;***;***;CORUMB�;MS;BRASIL;SDQ4;22/04/2023;11:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81487;81487;81487;81487;81487;INCIDENTE;-15.65;-561.175;CUIAB�;MT;BRASIL;SBCY;15/04/2023;09:41:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81486;81486;81486;81486;81486;INCIDENTE;***;***;RIO DE JANEIRO;RJ;BRASIL;SBJR;17/04/2023;20:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81484;81484;81484;81484;81484;INCIDENTE;***;***;RECIFE;PE;BRASIL;SBRF;07/04/2023;11:21:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81483;81483;81483;81483;81483;ACIDENTE;-9.060.833.333.333;-6.959.194.444.444;MANOEL URBANO;AC;BRASIL;***;18/04/2023;18:30:00;SIM;ATIVA;A-063/CENIPA/2023;N�O;NULL;0;1;N�O
81482;81482;81482;81482;81482;INCIDENTE GRAVE;***;***;CAMPO GRANDE;MS;BRASIL;SSQQ;17/04/2023;18:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;SIM
81481;81481;81481;81481;81481;INCIDENTE;***;***;PORTO ALEGRE;RS;BRASIL;SBPA;08/04/2023;14:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81480;81480;81480;81480;81480;INCIDENTE;-1.888.361.111.111;-4.822.527.777.777;UBERL�NDIA;MG;BRASIL;SBUL;17/04/2023;15:54:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81479;81479;81479;81479;81479;ACIDENTE;-1.277.166.666.666;-5.672.694.444.444;TAPURAH;MT;BRASIL;APUA;14/04/2023;16:00:00;SIM;ATIVA;A-062/CENIPA/2023;N�O;NULL;0;1;N�O
81478;81478;81478;81478;81478;INCIDENTE;-155.625;-5.433.055.555.555;PRIMAVERA DO LESTE;MT;BRASIL;SWPY;12/04/2023;12:45:00;SIM;FINALIZADA;***;N�O;NULL;0;2;N�O
81477;81477;81477;81477;81477;INCIDENTE;***;***;BARRETOS;SP;BRASIL;SNBA;14/04/2023;20:33:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81476;81476;81476;81476;81476;ACIDENTE;-13.9;-5.698.416.666.666;DIAMANTINO;MT;BRASIL;APUA;13/04/2023;14:10:00;SIM;ATIVA;A-061/CENIPA/2023;N�O;NULL;0;1;N�O
81474;81474;81474;81474;81474;INCIDENTE GRAVE;***;***;CASA NOVA;BA;BRASIL;***;14/04/2023;11:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81472;81472;81472;81472;81472;INCIDENTE GRAVE;-2.266.694.444.444;-419.975;CABO FRIO;RJ;BRASIL;***;12/04/2023;15:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81470;81470;81470;81470;81470;INCIDENTE;***;***;SANTA MARIA;RS;BRASIL;***;05/04/2023;14:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81469;81469;81469;81469;81469;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;01/04/2023;21:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81468;81468;81468;81468;81468;INCIDENTE;***;***;LONDRINA;PR;BRASIL;SBLO;13/04/2023;13:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81467;81467;81467;81467;81467;INCIDENTE;-5.768.888.888.888;-3.536.638.888.888;S�O GON�ALO DO AMARANTE;RN;BRASIL;SBSG;12/04/2023;08:46:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81466;81466;81466;81466;81466;INCIDENTE GRAVE;-1.862.111.111.111;-5.283.305.555.555;CHAPAD�O DO C�U;GO;BRASIL;SBOQ;11/04/2023;12:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;SIM
81465;81465;81465;81465;81465;INCIDENTE;-2.343.555.555.555;-4.843.972.222.222;S�O PAULO;SP;BRASIL;SBGR;09/04/2023;14:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81464;81464;81464;81464;81464;INCIDENTE;***;***;RIO DE JANEIRO;RJ;BRASIL;9PKD;09/04/2023;18:09:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81462;81462;81462;81462;81462;INCIDENTE;***;***;SALVADOR;BA;BRASIL;SBSV;31/03/2023;09:12:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81460;81460;81460;81460;81460;INCIDENTE;***;***;PORTO ALEGRE;RS;BRASIL;SBPA;29/03/2023;18:02:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81459;81459;81459;81459;81459;INCIDENTE;***;***;CAMPO GRANDE;MS;BRASIL;SBCG;06/04/2023;12:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81457;81457;81457;81457;81457;INCIDENTE;-1.163.194.444.444;-5.068.833.333.333;S�O F�LIX DO ARAGUAIA;MT;BRASIL;SWFX;09/04/2023;12:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81456;81456;81456;81456;81456;ACIDENTE;***;***;CHAPEC�;SC;BRASIL;***;04/04/2023;21:36:00;SIM;ATIVA;A-060/CENIPA/2023;N�O;NULL;0;1;N�O
81455;81455;81455;81455;81455;INCIDENTE;28.352.777.777.778;-6.364.694.444.444;ALTO ALEGRE;RR;BRASIL;SWUQ;04/04/2023;19:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81437;81437;81437;81437;81437;INCIDENTE;***;***;RIO DE JANEIRO;RJ;BRASIL;SBGL;25/03/2023;11:55:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81426;81426;81426;81426;81426;ACIDENTE;***;***;CANELA;RS;BRASIL;SSCN;31/03/2023;13:00:00;SIM;ATIVA;A-058/CENIPA/2023;N�O;NULL;0;1;SIM
81424;81424;81424;81424;81424;ACIDENTE;***;***;MASSARANDUBA;SC;BRASIL;***;29/03/2023;11:40:00;SIM;ATIVA;A-056/CENIPA/2023;N�O;NULL;0;1;N�O
81422;81422;81422;81422;81422;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;S�O PAULO;SP;BRASIL;SBGR;27/03/2023;21:24:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81420;81420;81420;81420;81420;INCIDENTE;-2.042.277.777.777;-4.031.833.333.333;VILA VELHA;ES;BRASIL;SIVU;01/04/2023;19:22:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81416;81416;81416;81416;81416;INCIDENTE GRAVE;-23.615;-4.666.472.222.222;S�O PAULO;SP;BRASIL;SBSP;30/03/2023;21:24:00;SIM;ATIVA;IG-057/CENIPA/2023;N�O;NULL;0;2;N�O
81414;81414;81414;81414;81414;INCIDENTE;***;***;BELO HORIZONTE;MG;BRASIL;SBBH;30/03/2023;13:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81413;81413;81413;81413;81413;ACIDENTE;-1.589.944.444.444;-5.224.083.333.333;ARAGAR�AS;GO;BRASIL;SJVO;31/03/2023;13:15:00;SIM;ATIVA;A-059/CENIPA/2023;N�O;NULL;0;1;N�O
81412;81412;81412;81412;81412;INCIDENTE;-1.666.111.111.111;-4.934.583.333.333;GOI�NIA;GO;BRASIL;***;30/03/2023;19:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
